12.0,5.50410517061e+257,3.44900988303e+261,6.08999582613e-13,3.99195779638e+252,6.32275173116e+233,0.0,5.36097861381e+199,2.75864387194e+257,4.01989820727e-143,9.41662101047e-144
13.0,2.95034456017e-128,2.58063641614e-62,90819409189.1,5.26995793949e-85,7.03542327376e+199,0.0,7.10523799396e-77,8.07330234292e+169,5.30373556559e+252,5.38884505404e+15
14.0,1.17364463274e+214,2.43300218323e-152,4.39588784666e+175,1.42526256958e+160,3.90064491537e+20,0.0,1.0595403042e+189,7.35310751692e+223,6.46572285382e+170,1.73540354837e-41
15.0,2.47547508e-129,1.1028299797e-52,2.16061597166e+233,1.62343876492e+219,2.88980635062e+204,0.0,8.07330234292e+169,5.30373555183e+252,2.86338844366e-153,2.6274861177e+180
16.0,1.2805998847e-152,7.22929827839e+159,1.43397843318e+161,4.51482448399e-37,2.86338836583e-153,0.0,7.03542327376e+199,2.88980628598e+204,7.10523799396e-77,8.07330234292e+169
17.0,5.38884505404e+15,5.27722853928e-85,2.50481005799e+262,4.44387685208e+252,2.49310696269e+184,0.0,3.93773867208e-67,1.50373735962e+161,8.7611593745e+199,1.94210903209e+227
18.0,3.44129282002e+175,9.58199430292e-125,7.33159991215e-130,1.0595403042e+189,5.82570068703e+252,0.0,8.51968746461e+270,1.35027607433e+161,2.70030489577e-22,9.49738118726e+174
19.0,5.81241644121e+180,2.43300218323e-152,4.39588784666e+175,7.24922223978e+169,5.10748686701e+15,0.0,1.12283394974e+219,1.43396512823e+166,2.4319443208e-152,1.70225362671e-51
20.0,2.56772614014e-62,2.87916371676e+233,2.13781538676e+161,4.44387685208e+252,2.49310696269e+184,0.0,3.93773867208e-67,1.50373735962e+161,8.7611593745e+199,1.94210903209e+227
21.0,3.44129282002e+175,9.58199430292e-125,7.33159991215e-130,1.0595403042e+189,5.82570068703e+252,0.0,8.51968746461e+270,1.35027607433e+161,2.70030489728e-22,9.49738118726e+174
22.0,5.81241644121e+180,2.43300218323e-152,4.39588784666e+175,9.06181254748e-43,5.10748686701e+15,0.0,1.12283394974e+219,1.43396512823e+166,2.4319443208e-152,1.70225362671e-51
23.0,2.56772614014e-62,2.87916371676e+233,2.13781538676e+161,4.44387685208e+252,2.49310696269e+184,0.0,3.93773867208e-67,1.50373735962e+161,1.13776776247e+243,1.43396999131e+166
24.0,1.70225362671e-51,7.72368865426e+188,2.56772614014e-62,2.87916371676e+233,9.76515160869e+199,0.0,1.73540354837e-41,1.45227455619e-51,2.47547508017e-129,2.62748611667e+180
25.0,1.2805998847e-152,7.22929827839e+159,1.43397843318e+161,4.75961395447e-38,2.86338836583e-153,0.0,7.03542327376e+199,2.88980628598e+204,7.10523799396e-77,8.07330234292e+169
26.0,5.38884505404e+15,5.27722853928e-85,2.50481005799e+262,8.74177806532e+16,1.14323350069e+243,0.0,2.19343361263e-152,1.7212811744e+243,2.31036936354e+251,2.18174671241e+243
27.0,7.22627568283e+165,2.57217277811e+151,6.09892510067e-13,2.56563790846e-153,5.28966672655e+180,0.0,6.08999582613e-13,2.3103846586e+251,8.76107032117e+199,1.25758448144e+180
28.0,2.61079092248e+180,9.92298907571e+260,4.3032029365e+242,5.59615738771e+93,2.56772243818e-62,0.0,9.76515160869e+199,1.43397562564e+166,2.4319443208e-152,1.70225362671e-51
29.0,9.21562328076e+227,1.04570381143e-12,1.06307264709e-81,2.97254347439e+222,2.87505071303e+161,0.0,6.63709472119e+93,7.68526267736e+170,6.78875630397e+199,2.61079092248e+180
30.0,8.44747289098e+252,6.09892510067e-13,2.22374590578e+252,6.78633408588e+247,3.28481432288e-129,0.0,5.38884502055e+15,5.96101632573e+228,6.23102990177e+228,9.75025186771e+199
31.0,2.4319443208e-152,1.70225362671e-51,7.72345493289e+188,3.91803915427e-67,1.35616793256e+248,0.0,4.35869599805e+251,5.32822409203e+233,2.85750303533e+161,2.31367608667e-152
32.0,1.43397843318e+161,1.5023559576e-76,1.29513389968e-143,2.8724700289e+161,5.37008545144e+242,0.0,3.80985005407e+180,7.36101917068e+223,6.09343068024e-13,8.20807338191e+236
33.0,1.71411634855e+214,9.92282925687e+260,3.43664232441e+228,5.36801697073e+242,1.77828852029e-19,0.0,3.49156910215e+228,6.09343068024e-13,1.32641938615e+272,2.16053016285e+185
34.0,6.86029062744e-154,1.94800195537e+97,2.60958859051e-62,1.50373735962e+161,3.24630426287e+97,0.0,3.92393672555e+252,3.44129282002e+175,9.68590309901e-125,8.74177806671e+16
35.0,6.86030238461e-154,2.19343361263e-152,5.74027109059e+180,2.31035200333e+251,5.94765567865e+228,0.0,2.54782312953e+151,4.97750674854e+151,5.55603592198e+180,2.60389134375e-62
36.0,2.19343361263e-152,5.74027109059e+180,2.31037163377e+251,6.96742804499e+252,2.16053016285e+185,0.0,2.57217277811e+151,6.09892510067e-13,2.56563792604e-153,1.8893070297e-320
37.0,0.0,4.67683330858e-317,1.86954440386e-320,nan,1.98418490428e+214,0.0,1.00032251489e+65,2.3103934326e+251,5.94765567865e+228,6.78875630397e+199
38.0,4.97750674854e+151,5.55603592198e+180,2.60389134375e-62,6.86030238461e-154,2.19343361263e-152,0.0,2.31035621955e+251,5.94765567865e+228,6.78875630397e+199,2.54782312953e+151
39.0,5.55603592198e+180,2.60389134375e-62,5.49714293806e-143,9.31487136657e+242,5.72466308435e+58,0.0,9.41659682059e-144,3.01453888522e+161,9.43280967234e-144,9.77072907651e+199
40.0,2.9475262426e-128,3.62348768439e-09,2.11777546976e+161,5.80418022774e+180,6.88791154057e-154,0.0,1.17549358901e+214,1.86583538761e+150,7.36098835206e+223,4.26137296394e+257
41.0,5.49916828223e-143,9.31487136657e+242,3.44182144656e+169,1.17574452147e+214,6.09343068024e-13,0.0,1.04569946456e-12,6.50949625192e+252,3.11065085345e+161,6.96742804499e+252
42.0,1.77828852029e-19,3.80985005407e+180,6.85590394644e-154,1.49025957759e+214,3.01453888522e+161,0.0,9.77072907651e+199,1.17567338779e+214,2.2089268463e+161,6.76838193045e-43
43.0,9.4165816982e-144,4.81148618362e+228,6.09343068024e-13,5.14280687203e+257,1.04569946456e-12,0.0,3.11065085345e+161,2.18174671241e+243,1.41886585627e+161,8.82517186978e+199
44.0,1.13361124651e-128,5.24238619285e+174,3.62348809617e-09,2.11777546976e+161,1.91085135016e+214,0.0,4.24123663225e+160,3.80977144832e+180,2.16053016285e+185,1.50370200617e+161
45.0,1.04797744459e-142,9.41662101047e-144,3.9364879574e+160,1.10282838972e-52,8.78378216812e+247,0.0,5.49916828235e-143,9.31487136657e+242,5.03022767955e+217,1.11486745889e+277
46.0,6.78875630397e+199,2.54782312953e+151,4.97750674854e+151,5.55603592198e+180,2.94021411636e-128,0.0,2.19343361263e-152,4.93197660215e+151,1.11486751175e+277,1.04717168007e-142
47.0,2.75864387194e+257,4.01989820727e-143,9.41662101047e-144,3.01459919068e-67,3.44900988303e+261,0.0,1.16971078353e+214,6.09343068024e-13,8.20807338191e+236,1.14218920688e+243
48.0,9.92282925687e+260,3.43664232441e+228,3.88839623195e+160,2.45392761706e-259,7.69110608782e+218,0.0,4.2725560151e+180,6.87046512779e-154,3.29368396495e+180,1.02303742595e+200
49.0,5.25180288242e+164,6.43914478906e+29,3.62348799195e-09,2.11777546976e+161,3.98566749658e+252,0.0,1.04457389098e-142,5.36097861381e+199,2.75864387194e+257,4.01989820727e-143
50.0,1254772.38061,1.06302412063e-81,2.97254347439e+222,1.50644792502e+161,1.04617319e-142,0.0,5.1428069065e+257,1.04569946456e-12,6.50949625192e+252,3.11065085345e+161
51.0,3.24255809688e-86,3.44900988303e+261,6.08999582613e-13,2.31037154835e+251,6.96742804499e+252,0.0,7.22627568283e+165,2.57217277811e+151,6.09892510067e-13,2.56563792604e-153
52.0,7.69110608782e+218,1.95167503295e+233,9.41659682059e-144,3.01453888522e+161,9.43280967234e-144,0.0,1.17567338779e+214,2.9475262426e-128,1.48474364458e-76,3.44900988303e+261
53.0,1.17494939306e+214,4.2725560151e+180,8.20813545157e+236,1.14218920688e+243,1.71411634855e+214,0.0,7.26815323675e+223,1.39970904094e-76,3.1259762361e+161,9.4165816982e-144
54.0,6.72968530618e+199,1.17549358901e+214,1.86583538761e+150,7.36098835206e+223,4.26137296394e+257,0.0,6.74926638437e+199,5.303759982e+252,90817184051.1,6.69433445035e+151
55.0,3.9681345834e-67,3.93098047413e-67,7.50704906666e+247,6.81186515704e-154,4.1752479435e+199,0.0,3.44900988303e+261,6.08999582613e-13,3.99195779638e+252,6.32275173116e+233
56.0,5.36097861381e+199,2.75864387194e+257,4.01989820727e-143,9.41662101047e-144,1.27921601236e-152,0.0,2.58063641614e-62,90819409189.1,5.26995793949e-85,7.03542327376e+199
57.0,7.10523799396e-77,8.07330234292e+169,5.30373556559e+252,5.38884505404e+15,5.27722853928e-85,0.0,2.43300218323e-152,4.39588784666e+175,1.42526256958e+160,3.90064491537e+20
58.0,1.0595403042e+189,7.35310751692e+223,6.46572285382e+170,1.73540354837e-41,3.9529863177e+179,0.0,1.1028299797e-52,2.16061597166e+233,1.62343876492e+219,2.88980635062e+204
59.0,8.07330234292e+169,5.30373555183e+252,2.86338844366e-153,2.6274861177e+180,4.31591305243e+242,0.0,7.22929827839e+159,1.43397843318e+161,4.51482448399e-37,2.86338836583e-153
60.0,7.03542327376e+199,2.88980628598e+204,7.10523799396e-77,8.07330234292e+169,5.3037361664e+252,0.0,5.27722853928e-85,2.50481005799e+262,4.44387685208e+252,2.49310696269e+184
61.0,3.93773867208e-67,1.50373735962e+161,8.7611593745e+199,1.94210903209e+227,3.92393672555e+252,0.0,9.58199430292e-125,7.33159991215e-130,1.0595403042e+189,5.82570068703e+252
62.0,8.51968746461e+270,1.35027607433e+161,2.70030489577e-22,9.49738118726e+174,1.76230201096e+78,0.0,2.43300218323e-152,4.39588784666e+175,7.24922223978e+169,5.10748686701e+15
63.0,1.12283394974e+219,1.43396512823e+166,2.4319443208e-152,1.70225362671e-51,7.72343264602e+188,0.0,2.87916371676e+233,2.13781538676e+161,4.44387685208e+252,2.49310696269e+184
64.0,3.93773867208e-67,1.50373735962e+161,8.7611593745e+199,1.94210903209e+227,3.92393672555e+252,0.0,9.58199430292e-125,7.33159991215e-130,1.0595403042e+189,5.82570068703e+252
65.0,8.51968746461e+270,1.35027607433e+161,2.70030489728e-22,9.49738118726e+174,1.76230201096e+78,0.0,2.43300218323e-152,4.39588784666e+175,9.06181254748e-43,5.10748686701e+15
66.0,1.12283394974e+219,1.43396512823e+166,2.4319443208e-152,1.70225362671e-51,7.73433155614e+188,0.0,2.87916371676e+233,2.13781538676e+161,4.44387685208e+252,2.49310696269e+184
67.0,3.93773867208e-67,1.50373735962e+161,1.13776776247e+243,1.43396999131e+166,2.4319443208e-152,0.0,7.72368865426e+188,2.56772614014e-62,2.87916371676e+233,9.76515160869e+199
68.0,1.73540354837e-41,1.45227455619e-51,2.47547508017e-129,2.62748611667e+180,4.31591305243e+242,0.0,7.22929827839e+159,1.43397843318e+161,4.75961395447e-38,2.86338836583e-153
69.0,7.03542327376e+199,2.88980628598e+204,7.10523799396e-77,8.07330234292e+169,5.30373557935e+252,0.0,5.27722853928e-85,2.50481005799e+262,8.74177806532e+16,1.14323350069e+243
70.0,2.19343361263e-152,1.7212811744e+243,2.31036936354e+251,2.18174671241e+243,2.16053016285e+185,0.0,2.57217277811e+151,6.09892510067e-13,2.56563790846e-153,5.28966672655e+180
71.0,6.08999582613e-13,2.3103846586e+251,8.76107032117e+199,1.25758448144e+180,6.78875630397e+199,0.0,9.92298907571e+260,4.3032029365e+242,5.59615738771e+93,2.56772243818e-62
72.0,9.76515160869e+199,1.43397562564e+166,2.4319443208e-152,1.70225362671e-51,7.72345399924e+188,0.0,1.04570381143e-12,1.06307264709e-81,2.97254347439e+222,2.87505071303e+161
73.0,6.63709472119e+93,7.68526267736e+170,6.78875630397e+199,2.61079092248e+180,9.94086504188e+247,0.0,6.09892510067e-13,2.22374590578e+252,6.78633408588e+247,3.28481432288e-129
74.0,5.38884502055e+15,5.96101632573e+228,6.23102990177e+228,9.75025186771e+199,1.43397491743e+166,0.0,1.70225362671e-51,7.72345493289e+188,3.91803915427e-67,1.35616793256e+248
75.0,4.35869599805e+251,5.32822409203e+233,2.85750303533e+161,2.31367608667e-152,7.22929827839e+159,0.0,1.5023559576e-76,1.29513389968e-143,2.8724700289e+161,5.37008545144e+242
76.0,3.80985005407e+180,7.36101917068e+223,6.09343068024e-13,8.20807338191e+236,1.14218920688e+243,0.0,9.92282925687e+260,3.43664232441e+228,5.36801697073e+242,1.77828852029e-19
77.0,3.49156910215e+228,6.09343068024e-13,1.32641938615e+272,2.16053016285e+185,1.50370200617e+161,0.0,1.94800195537e+97,2.60958859051e-62,1.50373735962e+161,3.24630426287e+97
78.0,3.92393672555e+252,3.44129282002e+175,9.68590309901e-125,8.74177806671e+16,1.14323350069e+243,0.0,2.19343361263e-152,5.74027109059e+180,2.31035200333e+251,5.94765567865e+228
79.0,2.54782312953e+151,4.97750674854e+151,5.55603592198e+180,2.60389134375e-62,6.86030238461e-154,0.0,5.74027109059e+180,2.31037163377e+251,6.96742804499e+252,2.16053016285e+185
80.0,2.57217277811e+151,6.09892510067e-13,2.56563792604e-153,3.69504187528e-81,5.17431642626e-315,0.0,2.08693328803e-320,0.0,4.67683330858e-317,2.06025374316e-320
81.0,2.50487734021e-264,5.29505608289e-08,7.69110608782e+218,5.17221013998e+160,1.11486753144e+277,0.0,2.16053016285e+185,7.22627568283e+165,2.57217277811e+151,6.09892510067e-13
82.0,5.49916828223e-143,3.47540999351e+261,6.08999582613e-13,9.70378381649e+189,9.41659682059e-144,0.0,1.04569946456e-12,6.50949625192e+252,3.11065085345e+161,5.94765567866e+228
83.0,3.62348799195e-09,2.19343361416e-152,1.83390270521e+93,1.04496648695e-142,2.7268919167e+198,0.0,1.86583538761e+150,7.36098835206e+223,4.26137296394e+257,3.97901561122e-67
84.0,9.31487311358e+242,2.97241501491e+92,8.8288065958e+199,6.09343068024e-13,8.20807338191e+236,0.0,1.71411634855e+214,9.92282925687e+260,3.43664232441e+228,2.56567375437e-153
85.0,2.19343361416e-152,3.62615869274e+228,2.41185197551e+185,9.41659682059e-144,3.01453888522e+161,0.0,9.77072907651e+199,1.17567338779e+214,2.9475262426e-128,1.3983596396e-76
86.0,2.9725434744e+222,6.05786131156e+233,6.09343068024e-13,6.8820391224e-154,3.29368396495e+180,0.0,6.85143686873e-154,9.68786636976e+183,5.15243398573e-62,1.06302611965e-81
87.0,2.25563210322e+174,9.08359704968e+223,9.41659682059e-144,3.01453888516e+161,9.43280967234e-144,0.0,1.17567338779e+214,2.66239889169e-128,3.85590317758e+174,1.96680927872e+243
88.0,4.17340015771e+199,5.24244590924e+174,3.25065002087e-85,2.72157229447e-129,2.9725434744e+222,0.0,5.49109375357e-143,3.10334610778e+39,7.62263082331e+218,6.78875630397e+199
89.0,9.94086504188e+247,8.44747289098e+252,6.09892510067e-13,1.41407997351e+31,1258802.14608,0.0,8.74177806763e+16,1.14323350069e+243,6.86030238461e-154,3.12609410717e+161
90.0,2.31034542297e+251,5.38206776585e+228,1.17549358901e+214,1.86583538761e+150,7.36098835206e+223,0.0,3.9946110893e+252,3.24255809761e-86,1058110.18408,7.69110608782e+218
91.0,6.09343068024e-13,5.14280690741e+257,1.04569946456e-12,6.50949625192e+252,3.11065085345e+161,0.0,1.02589495349e-71,1.86353409718e-18,3.80985005407e+180,1.10555924998e+161
92.0,6.87046512779e-154,3.29368396495e+180,1.02303742595e+200,6.85143686873e-154,5.25180288242e+164,0.0,6.86029087186e-154,3.12609410717e+161,9.4165816982e-144,1.24997512791e-142
93.0,3.01453888496e+161,9.43280967234e-144,9.77072907651e+199,1.17567338779e+214,2.11651649969e+214,0.0,2.72157229415e-129,2.9725434744e+222,1.50644792502e+161,6.32275173081e+233
94.0,2.16053016285e+185,7.22627568283e+165,2.57217277811e+151,6.09892510067e-13,3.97897889205e-67,0.0,1.86353409718e-18,3.80985005407e+180,1.95335411576e+233,1.11486751823e+277
95.0,6.78875630397e+199,2.54782312953e+151,4.97750674854e+151,5.55603592198e+180,2.94021411636e-128,0.0,1.86353409718e-18,3.80985005407e+180,6.87332146273e-154,7.26815323641e+223
96.0,2.54782312953e+151,4.97750674854e+151,5.55603592198e+180,1.89456293911e-52,6.78270282698e-154,0.0,9.4165816982e-144,2.31037586729e+251,6.96742804499e+252,2.16053016285e+185
97.0,2.57217277811e+151,6.09892510067e-13,5.15243398646e-62,3.11849597661e-33,1.86353409718e-18,0.0,2.72363734395e+161,6.32275173122e+233,6.882112956e-154,3.29368396495e+180
98.0,6.85143686873e-154,2.7268919608e+198,2.56567375437e-153,2.72157229303e-129,2.9725434744e+222,0.0,6.32275173145e+233,1.04817294736e-142,5.36097861381e+199,2.75864387194e+257
99.0,9.41662101047e-144,6.32288464101e+233,1.95223625129e+213,8.16465829274e-43,82232764214.2,0.0,8.16465828749e-43,3.67193414305e+151,4.26639563705e+180,8.16465829117e-43
100.0,1.89442885047e-52,1.89456129041e-52,1.29464898463e-143,2.8724700289e+161,5.37008545144e+242,0.0,2.11777546976e+161,4.93553308746e+257,6.87337841035e-154,6.72968530618e+199
